violation,total_stops,citations,citation_rate,white,hispanic,black,asian/pacific islander,unknown,other,stop_white,stop_hispanic,stop_black,stop_asian/pacific islander,stop_unknwon,stop_other,year,rate_white,rate_hispanic,rate_black,rate_asian/pacific islander,discrepancy
Speeding Over Limit (#),767317,1963,0.0026,1382,388,154,24,12,3,568861,120527,66107,6573,4772,477,2006,0.0024,0.0032,0.0023,0.0037,0.0014000000000000002
Speeding-10% or More Above Posted Speed (#),457629,455316,0.9949,310761,86572,43969,8268,5264,482,312522,86815,44246,8291,5270,485,2006,0.9944,0.9972,0.9937,0.9972,0.0034999999999999476
No/Improper License Plate Lamp,74549,33,0.0004,20,8,4,0,1,0,48779,17329,7588,437,385,31,2006,0.0004,0.0005,0.0005,0.0,0.0005
"Ride, Not Secured By Safety Belt-Driver (12-1-85) (#)",64432,64251,0.9972,44391,12469,6580,391,379,41,44504,12504,6612,392,379,41,2006,0.9975,0.9972,0.9952,0.9974,0.0023000000000000798
Operate Motor Vehicle Without License Plates (Or With One Plate),60842,427,0.007,313,59,41,5,8,1,43219,11244,5308,602,436,33,2006,0.0072,0.0052,0.0077,0.0083,0.0031000000000000003
No/Non-Compliant Head Lamps (#),39408,117,0.003,70,22,17,7,1,0,26743,7287,4476,514,359,29,2006,0.0026,0.003,0.0038,0.0136,0.011
Improperly Placed Or Obstructed License Plate (#),22180,47,0.0021,30,10,6,0,1,0,11870,6952,3016,186,140,16,2006,0.0025,0.0014,0.002,0.0,0.0025
Display Expired License Plates/Registration (#),22129,6197,0.28,4659,920,519,47,46,6,15506,4238,1998,200,175,12,2006,0.3005,0.2171,0.2598,0.235,0.0834
No/Improper Mud Flap,20214,429,0.0212,249,95,76,5,4,0,11963,5256,2684,123,174,14,2006,0.0208,0.0181,0.0283,0.0407,0.0226
No/Improper Tail Lamp - not Motorcycle,19146,241,0.0126,149,73,18,0,1,0,13231,4077,1550,157,123,8,2006,0.0113,0.0179,0.0116,0.0,0.0179
Following Too Closely,17600,905,0.0514,617,180,82,14,11,1,9659,4260,3332,180,152,17,2006,0.0639,0.0423,0.0246,0.0778,0.0532
Drive On Improved Shoulder When Prohibited,15085,499,0.0331,334,93,52,9,10,1,8704,4787,1384,111,90,9,2006,0.0384,0.0194,0.0376,0.0811,0.061700000000000005
Fail To Signal Lane Change,14069,330,0.0235,233,62,24,5,6,0,8974,3305,1509,172,108,1,2006,0.026,0.0188,0.0159,0.0291,0.0132
Disregard Stop Sign (#),13707,4483,0.3271,3010,1163,234,48,26,2,9316,3456,741,104,86,4,2006,0.3231,0.3365,0.3158,0.4615,0.1457
Fail To Drive In Single Lane (#),11887,1761,0.1481,1316,217,180,20,25,3,7074,3316,1247,116,122,12,2006,0.186,0.0654,0.1443,0.1724,0.1206
"Ride, Not Secured By Safety Belt-Passenger (When Required)",11825,11809,0.9986,6669,3984,1040,51,56,9,6679,3986,1043,51,57,9,2006,0.9985,0.9995,0.9971,1.0,0.0029000000000000137
Fail to Move Over or Slow Down for Certain Vehicles,11510,1623,0.141,1146,272,160,30,13,2,7817,1955,1425,176,130,7,2006,0.1466,0.1391,0.1123,0.1705,0.058200000000000016
Inoperable/Obscured Stop Lamp(s) (#),9965,75,0.0075,51,16,5,1,2,0,6547,2066,1138,129,85,0,2006,0.0078,0.0077,0.0044,0.0078,0.0033999999999999994
Use Of Vision Reducing Matter On Windows - Glass Coating Material,9679,2041,0.2109,957,929,148,2,5,0,3526,5576,530,20,26,1,2006,0.2714,0.1666,0.2792,0.1,0.1792
Unsafe Speed (#),7463,7354,0.9854,5565,1026,624,88,48,3,5629,1056,638,89,48,3,2006,0.9886,0.9716,0.9781,0.9888,0.017199999999999993
Fail To Control Speed (#),7259,7237,0.997,5488,946,642,98,57,6,5505,951,642,98,57,6,2006,0.9969,0.9947,1.0,1.0,0.005299999999999971
Drive in Left Lane When Not Passing or Where Prohibited,5558,81,0.0146,58,12,9,1,1,0,3169,815,1478,50,42,4,2006,0.0183,0.0147,0.0061,0.02,0.0139
Speeding Over Limit (#),698811,1571,0.0022,1020,377,132,29,9,4,510857,116150,59738,6611,5061,394,2007,0.002,0.0032,0.0022,0.0044,0.0024000000000000002
Speeding-10% or More Above Posted Speed (#),400368,398784,0.996,267455,81419,36914,7380,5278,338,268655,81616,37055,7409,5294,339,2007,0.9955,0.9976,0.9962,0.9961,0.0020999999999999908
No/Improper License Plate Lamp,67553,23,0.0003,12,5,6,0,0,0,42772,16823,7006,472,446,34,2007,0.0003,0.0003,0.0009,0.0,0.0009
"Ride, Not Secured By Safety Belt-Driver (12-1-85) (#)",53660,53515,0.9973,36205,11069,5483,334,403,21,36303,11091,5504,334,407,21,2007,0.9973,0.998,0.9962,1.0,0.0038000000000000256
Operate Motor Vehicle Without License Plates (Or With One Plate),56501,534,0.0095,398,74,45,12,5,0,39611,11133,4692,631,412,22,2007,0.01,0.0066,0.0096,0.019,0.0124
No/Non-Compliant Head Lamps (#),38477,99,0.0026,63,20,14,1,1,0,25524,7526,4483,486,429,29,2007,0.0025,0.0027,0.0031,0.0021,0.001
Improperly Placed Or Obstructed License Plate (#),21130,40,0.0019,29,6,4,0,1,0,11499,6721,2574,161,163,12,2007,0.0025,0.0009,0.0016,0.0,0.0025
Display Expired License Plates/Registration (#),15038,3792,0.2522,2767,624,353,24,23,1,10029,3398,1352,129,124,6,2007,0.2759,0.1836,0.2611,0.186,0.09229999999999997
No/Improper Mud Flap,20876,470,0.0225,310,82,70,1,7,0,12246,5261,2998,127,223,21,2007,0.0253,0.0156,0.0233,0.0079,0.0174
No/Improper Tail Lamp - not Motorcycle,18253,224,0.0123,151,54,17,2,0,0,12395,4065,1494,156,135,8,2007,0.0122,0.0133,0.0114,0.0128,0.001899999999999999
Following Too Closely,16728,901,0.0539,622,149,94,21,15,0,9192,4260,2904,192,169,11,2007,0.0677,0.035,0.0324,0.1094,0.077
Drive On Improved Shoulder When Prohibited,13455,544,0.0404,371,103,58,5,7,0,7663,4386,1199,110,92,5,2007,0.0484,0.0235,0.0484,0.0455,0.0249
Fail To Signal Lane Change,13288,284,0.0214,177,72,20,11,4,0,8363,3303,1326,177,110,9,2007,0.0212,0.0218,0.0151,0.0621,0.047
Disregard Stop Sign (#),11674,3924,0.3361,2703,905,219,42,52,3,7907,2953,602,87,114,11,2007,0.3418,0.3065,0.3638,0.4828,0.1763
Fail To Drive In Single Lane (#),9808,1795,0.183,1310,261,174,35,13,2,5798,2793,990,122,96,9,2007,0.2259,0.0934,0.1758,0.2869,0.1935
"Ride, Not Secured By Safety Belt-Passenger (When Required)",10339,10326,0.9987,5545,3841,813,59,64,4,5550,3847,815,59,64,4,2007,0.9991,0.9984,0.9975,1.0,0.0024999999999999467
Fail to Move Over or Slow Down for Certain Vehicles,8999,1249,0.1388,850,248,111,28,12,0,5803,1809,1009,214,158,6,2007,0.1465,0.1371,0.11,0.1308,0.03649999999999999
Inoperable/Obscured Stop Lamp(s) (#),10571,67,0.0063,42,18,6,1,0,0,6924,2344,1068,136,95,4,2007,0.0061,0.0077,0.0056,0.0074,0.0021000000000000003
Use Of Vision Reducing Matter On Windows - Glass Coating Material,9914,2143,0.2162,985,1022,126,2,7,1,3707,5617,511,27,49,3,2007,0.2657,0.1819,0.2466,0.0741,0.1916
Unsafe Speed (#),9873,9711,0.9836,7189,1500,788,135,95,4,7260,1579,798,137,95,4,2007,0.9902,0.95,0.9875,0.9854,0.040200000000000014
Fail To Control Speed (#),7760,7741,0.9976,5791,1054,705,116,70,5,5802,1058,708,117,70,5,2007,0.9981,0.9962,0.9958,0.9915,0.006599999999999939
Drive in Left Lane When Not Passing or Where Prohibited,5471,82,0.015,63,9,7,3,0,0,3321,879,1135,81,49,6,2007,0.019,0.0102,0.0062,0.037,0.030799999999999998
Speeding Over Limit (#),790504,1889,0.0024,1314,251,127,38,158,1,581980,110359,58034,8448,30746,937,2008,0.0023,0.0023,0.0022,0.0045,0.0022999999999999995
Speeding-10% or More Above Posted Speed (#),350232,345571,0.9867,246316,44729,31479,7560,15043,444,249802,45324,31766,7616,15277,447,2008,0.986,0.9869,0.991,0.9926,0.00660000000000005
No/Improper License Plate Lamp,76876,18,0.0002,11,4,3,0,0,0,51111,15315,6835,584,2946,85,2008,0.0002,0.0003,0.0004,0.0,0.0004
"Ride, Not Secured By Safety Belt-Driver (12-1-85) (#)",46943,46788,0.9967,34452,5856,4862,291,1275,52,34555,5884,4884,293,1275,52,2008,0.997,0.9952,0.9955,0.9932,0.0038000000000000256
Operate Motor Vehicle Without License Plates (Or With One Plate),70622,660,0.0093,513,67,51,22,7,0,52850,10085,5215,902,1516,54,2008,0.0097,0.0066,0.0098,0.0244,0.017800000000000003
No/Non-Compliant Head Lamps (#),40488,74,0.0018,52,15,5,1,1,0,27758,5985,4478,641,1583,43,2008,0.0019,0.0025,0.0011,0.0016,0.0014
Improperly Placed Or Obstructed License Plate (#),24134,46,0.0019,36,7,3,0,0,0,14859,5588,2437,187,1025,38,2008,0.0024,0.0013,0.0012,0.0,0.0024
Display Expired License Plates/Registration (#),16462,4090,0.2485,3186,461,331,30,80,2,11954,2646,1293,152,408,9,2008,0.2665,0.1742,0.256,0.1974,0.09230000000000002
No/Improper Mud Flap,21367,413,0.0193,292,50,59,3,9,0,13258,4070,2618,180,1227,14,2008,0.022,0.0123,0.0225,0.0167,0.010199999999999999
No/Improper Tail Lamp - not Motorcycle,17125,160,0.0093,109,31,14,1,4,1,12174,3005,1335,140,456,15,2008,0.009,0.0103,0.0105,0.0071,0.0034000000000000002
Following Too Closely,18180,722,0.0397,537,71,71,20,22,1,10931,3418,2697,185,924,25,2008,0.0491,0.0208,0.0263,0.1081,0.0873
Drive On Improved Shoulder When Prohibited,15467,430,0.0278,313,57,47,3,9,1,9821,3766,1190,138,543,9,2008,0.0319,0.0151,0.0395,0.0217,0.024399999999999998
Fail To Signal Lane Change,14851,247,0.0166,187,29,21,9,1,0,10284,2402,1333,221,594,17,2008,0.0182,0.0121,0.0158,0.0407,0.0286
Disregard Stop Sign (#),11950,3770,0.3155,2853,575,208,42,90,2,8984,1919,646,102,285,14,2008,0.3176,0.2996,0.322,0.4118,0.11220000000000002
Fail To Drive In Single Lane (#),9183,1820,0.1982,1394,172,188,30,32,4,5889,1924,914,121,325,10,2008,0.2367,0.0894,0.2057,0.2479,0.15850000000000003
"Ride, Not Secured By Safety Belt-Passenger (When Required)",10016,9988,0.9972,6567,2146,846,49,370,10,6585,2151,850,49,371,10,2008,0.9973,0.9977,0.9953,1.0,0.0047000000000000375
Fail to Move Over or Slow Down for Certain Vehicles,9158,1144,0.1249,806,141,93,43,58,3,6061,1454,902,230,502,9,2008,0.133,0.097,0.1031,0.187,0.09
Inoperable/Obscured Stop Lamp(s) (#),12239,71,0.0058,40,16,10,1,4,0,8703,1901,1116,140,371,8,2008,0.0046,0.0084,0.009,0.0071,0.004399999999999999
Use Of Vision Reducing Matter On Windows - Glass Coating Material,10646,1771,0.1664,1072,539,81,2,75,2,5796,4011,425,25,379,10,2008,0.185,0.1344,0.1906,0.08,0.11059999999999999
Unsafe Speed (#),8187,8005,0.9778,6213,830,709,108,142,3,6328,882,718,108,147,4,2008,0.9818,0.941,0.9875,1.0,0.05900000000000005
Fail To Control Speed (#),6976,6911,0.9907,5423,655,591,113,124,5,5468,663,601,113,126,5,2008,0.9918,0.9879,0.9834,1.0,0.016599999999999948
Drive in Left Lane When Not Passing or Where Prohibited,10194,78,0.0077,60,7,8,2,1,0,6390,1527,1386,139,731,21,2008,0.0094,0.0046,0.0058,0.0144,0.0098
Speeding Over Limit (#),782255,1248,0.0016,559,496,83,21,89,0,493720,186649,64600,10637,25735,914,2009,0.0011,0.0027,0.0013,0.002,0.0016
Speeding-10% or More Above Posted Speed (#),333230,325792,0.9777,180346,94724,30247,8862,11193,420,184294,97334,30803,8963,11408,428,2009,0.9786,0.9732,0.9819,0.9887,0.01550000000000007
No/Improper License Plate Lamp,74223,25,0.0003,13,8,4,0,0,0,38405,24894,7891,734,2208,91,2009,0.0003,0.0003,0.0005,0.0,0.0005
"Ride, Not Secured By Safety Belt-Driver (12-1-85) (#)",43506,41197,0.9469,24180,10987,4357,363,1273,37,25673,11472,4622,378,1324,37,2009,0.9418,0.9577,0.9427,0.9603,0.018500000000000072
Operate Motor Vehicle Without License Plates (Or With One Plate),68276,873,0.0128,580,186,64,24,17,2,43147,16670,6050,1366,971,72,2009,0.0134,0.0112,0.0106,0.0176,0.007000000000000001
No/Non-Compliant Head Lamps (#),43113,61,0.0014,25,21,8,1,6,0,24660,11130,4758,890,1622,53,2009,0.001,0.0019,0.0017,0.0011,0.0009
Improperly Placed Or Obstructed License Plate (#),22686,88,0.0039,59,22,5,0,2,0,9362,9692,2618,266,726,22,2009,0.0063,0.0023,0.0019,0.0,0.0063
Display Expired License Plates/Registration (#),16125,4784,0.2967,2930,1380,354,45,68,7,9132,5208,1336,177,258,14,2009,0.3208,0.265,0.265,0.2542,0.06659999999999999
No/Improper Mud Flap,17760,247,0.0139,111,84,32,1,19,0,8539,5888,2252,99,960,22,2009,0.013,0.0143,0.0142,0.0101,0.004200000000000001
No/Improper Tail Lamp - not Motorcycle,16855,136,0.0081,67,54,9,0,5,1,10173,4670,1343,206,450,13,2009,0.0066,0.0116,0.0067,0.0,0.0116
Following Too Closely,20928,693,0.0331,410,184,67,17,15,0,8748,7370,3606,259,909,36,2009,0.0469,0.025,0.0186,0.0656,0.04700000000000001
Drive On Improved Shoulder When Prohibited,17906,326,0.0182,188,77,43,5,12,1,7510,7949,1713,179,530,25,2009,0.025,0.0097,0.0251,0.0279,0.0182
Fail To Signal Lane Change,16493,194,0.0118,99,58,25,9,3,0,8768,4887,1897,289,637,15,2009,0.0113,0.0119,0.0132,0.0311,0.019799999999999998
Disregard Stop Sign (#),12150,3250,0.2675,1783,1153,194,69,48,3,6796,4296,708,164,175,11,2009,0.2624,0.2684,0.274,0.4207,0.1583
Fail To Drive In Single Lane (#),7607,1149,0.151,742,214,123,36,32,2,3655,2731,871,145,198,7,2009,0.203,0.0784,0.1412,0.2483,0.1699
"Ride, Not Secured By Safety Belt-Passenger (When Required)",13321,11167,0.8383,4972,4804,1008,69,304,10,5809,5780,1240,110,371,11,2009,0.8559,0.8311,0.8129,0.6273,0.22860000000000003
Fail to Move Over or Slow Down for Certain Vehicles,11385,1680,0.1476,923,466,153,81,55,2,6064,3191,1242,434,449,5,2009,0.1522,0.146,0.1232,0.1866,0.06339999999999998
Inoperable/Obscured Stop Lamp(s) (#),13167,34,0.0026,11,19,4,0,0,0,7478,3864,1323,236,253,13,2009,0.0015,0.0049,0.003,0.0,0.0049
Use Of Vision Reducing Matter On Windows - Glass Coating Material,12063,2324,0.1927,730,1442,123,13,15,1,2803,8529,595,41,89,6,2009,0.2604,0.1691,0.2067,0.3171,0.148
Unsafe Speed (#),6684,6552,0.9803,4400,1374,531,127,113,7,4480,1405,548,128,115,8,2009,0.9821,0.9779,0.969,0.9922,0.0232
Fail To Control Speed (#),6212,6197,0.9976,4254,1135,546,126,117,19,4262,1140,547,127,117,19,2009,0.9981,0.9956,0.9982,0.9921,0.006099999999999994
Drive in Left Lane When Not Passing or Where Prohibited,12479,88,0.0071,50,22,11,2,3,0,5592,3736,2274,212,650,15,2009,0.0089,0.0059,0.0048,0.0094,0.004600000000000001
Speeding Over Limit (#),806271,896,0.0011,440,327,67,17,44,1,511234,186287,68873,12047,26816,1014,2010,0.0009,0.0018,0.001,0.0014,0.0009
Speeding-10% or More Above Posted Speed (#),300792,292806,0.9735,161804,84323,27836,8367,10049,427,166530,86622,28419,8485,10297,439,2010,0.9716,0.9735,0.9795,0.9861,0.014499999999999957
No/Improper License Plate Lamp,77504,38,0.0005,19,11,6,2,0,0,39165,26691,8387,844,2310,107,2010,0.0005,0.0004,0.0007,0.0024,0.0019999999999999996
"Ride, Not Secured By Safety Belt-Driver (12-1-85) (#)",33105,24095,0.7278,12977,7973,2165,227,726,27,18736,9892,3201,277,965,34,2010,0.6926,0.806,0.6764,0.8195,0.1431
Operate Motor Vehicle Without License Plates (Or With One Plate),72817,891,0.0122,624,167,65,23,11,1,45316,17806,6868,1612,1127,88,2010,0.0138,0.0094,0.0095,0.0143,0.0049
No/Non-Compliant Head Lamps (#),47815,42,0.0009,23,13,4,1,0,1,27152,12665,5248,1011,1675,64,2010,0.0008,0.001,0.0008,0.001,0.00019999999999999998
Improperly Placed Or Obstructed License Plate (#),29410,100,0.0034,48,34,14,1,2,1,11195,13286,3566,382,952,29,2010,0.0043,0.0026,0.0039,0.0026,0.0017000000000000001
Display Expired License Plates/Registration (#),22172,5773,0.2604,3606,1591,441,64,66,5,12567,7299,1709,254,329,14,2010,0.2869,0.218,0.258,0.252,0.06889999999999999
No/Improper Mud Flap,15722,161,0.0102,78,64,15,0,4,0,7386,5572,1827,102,826,9,2010,0.0106,0.0115,0.0082,0.0,0.0115
No/Improper Tail Lamp - not Motorcycle,19909,131,0.0066,60,55,11,0,5,0,11639,5804,1695,204,549,18,2010,0.0052,0.0095,0.0065,0.0,0.0095
Following Too Closely,28469,763,0.0268,451,217,55,27,11,2,10985,11027,4861,372,1176,48,2010,0.0411,0.0197,0.0113,0.0726,0.0613
Drive On Improved Shoulder When Prohibited,21848,293,0.0134,175,81,24,7,6,0,8520,10739,1753,242,569,25,2010,0.0205,0.0075,0.0137,0.0289,0.0214
Fail To Signal Lane Change,19692,218,0.0111,121,59,26,7,4,1,10043,6304,2167,369,783,26,2010,0.012,0.0094,0.012,0.019,0.0096
Disregard Stop Sign (#),12527,3135,0.2503,1685,1130,188,70,58,4,6924,4470,743,202,178,10,2010,0.2434,0.2528,0.253,0.3465,0.10309999999999997
Fail To Drive In Single Lane (#),8624,1053,0.1221,682,224,95,23,29,0,4103,3114,955,164,282,6,2010,0.1662,0.0719,0.0995,0.1402,0.09429999999999998
"Ride, Not Secured By Safety Belt-Passenger (When Required)",16019,9668,0.6035,3644,4775,872,99,272,6,6158,7492,1659,216,484,10,2010,0.5918,0.6373,0.5256,0.4583,0.179
Fail to Move Over or Slow Down for Certain Vehicles,12466,1539,0.1235,848,412,146,68,62,3,6479,3579,1387,421,586,14,2010,0.1309,0.1151,0.1053,0.1615,0.0562
Inoperable/Obscured Stop Lamp(s) (#),14268,48,0.0034,19,25,2,1,1,0,7773,4428,1558,247,250,12,2010,0.0024,0.0056,0.0013,0.004,0.0043
Use Of Vision Reducing Matter On Windows - Glass Coating Material,11089,1786,0.1611,555,1102,99,9,18,3,2570,7779,595,36,101,8,2010,0.216,0.1417,0.1664,0.25,0.10830000000000001
Unsafe Speed (#),6252,6081,0.9726,4013,1317,519,111,111,10,4107,1378,528,114,115,10,2010,0.9771,0.9557,0.983,0.9737,0.02729999999999999
Fail To Control Speed (#),6727,6671,0.9917,4548,1299,560,140,120,4,4589,1308,565,141,120,4,2010,0.9911,0.9931,0.9912,0.9929,0.0020000000000000018
Drive in Left Lane When Not Passing or Where Prohibited,18354,61,0.0033,36,13,9,3,0,0,7673,5539,3664,320,1135,23,2010,0.0047,0.0023,0.0025,0.0094,0.0071
Speeding Over Limit (#),815329,1076,0.0013,542,390,64,22,56,2,519684,184935,68846,13300,27423,1141,2011,0.001,0.0021,0.0009,0.0017,0.0012
Speeding-10% or More Above Posted Speed (#),292326,284656,0.9738,155700,82073,27478,8895,10072,438,160306,84228,28054,9009,10287,442,2011,0.9713,0.9744,0.9795,0.9873,0.015999999999999903
No/Improper License Plate Lamp,80053,36,0.0004,18,11,5,0,1,1,40687,27235,8528,959,2529,115,2011,0.0004,0.0004,0.0006,0.0,0.0006
"Ride, Not Secured By Safety Belt-Driver (12-1-85) (#)",31450,21199,0.6741,11489,6734,2118,187,651,20,18001,8874,3335,265,947,28,2011,0.6382,0.7588,0.6351,0.7057,0.12370000000000003
Operate Motor Vehicle Without License Plates (Or With One Plate),77606,1262,0.0163,823,245,133,50,10,1,48641,18137,7576,1908,1241,103,2011,0.0169,0.0135,0.0176,0.0262,0.012700000000000001
No/Non-Compliant Head Lamps (#),50948,65,0.0013,33,22,7,1,2,0,28964,13254,5573,1163,1914,80,2011,0.0011,0.0017,0.0013,0.0009,0.0007999999999999999
Improperly Placed Or Obstructed License Plate (#),34125,163,0.0048,76,65,15,5,2,0,13314,14816,4397,462,1096,40,2011,0.0057,0.0044,0.0034,0.0108,0.0074
Display Expired License Plates/Registration (#),26057,6392,0.2453,3903,1778,542,74,86,9,14875,8288,2155,336,376,27,2011,0.2624,0.2145,0.2515,0.2202,0.047900000000000026
No/Improper Mud Flap,13776,170,0.0123,80,54,31,1,4,0,6491,4877,1497,94,798,19,2011,0.0123,0.0111,0.0207,0.0106,0.0101
No/Improper Tail Lamp - not Motorcycle,21300,124,0.0058,57,47,13,3,4,0,12346,6099,1909,238,682,26,2011,0.0046,0.0077,0.0068,0.0126,0.008
Following Too Closely,30326,781,0.0258,445,198,84,27,24,3,11451,12105,4974,457,1286,53,2011,0.0389,0.0164,0.0169,0.0591,0.0427
Drive On Improved Shoulder When Prohibited,22079,262,0.0119,151,72,27,8,4,0,9085,9810,2174,300,687,23,2011,0.0166,0.0073,0.0124,0.0267,0.0194
Fail To Signal Lane Change,20057,196,0.0098,107,55,17,14,3,0,10496,6128,2193,444,765,31,2011,0.0102,0.009,0.0078,0.0315,0.0237
Disregard Stop Sign (#),13714,3197,0.2331,1666,1176,194,76,80,5,7752,4593,836,266,255,12,2011,0.2149,0.256,0.2321,0.2857,0.0708
Fail To Drive In Single Lane (#),9453,989,0.1046,611,210,107,30,31,0,4367,3490,1088,191,309,8,2011,0.1399,0.0602,0.0983,0.1571,0.09689999999999999
"Ride, Not Secured By Safety Belt-Passenger (When Required)",15978,10049,0.6289,3454,5110,978,170,322,15,5788,7567,1737,302,560,24,2011,0.5968,0.6753,0.563,0.5629,0.11240000000000006
Fail to Move Over or Slow Down for Certain Vehicles,12254,1452,0.1185,782,390,147,72,58,3,6248,3694,1350,395,551,16,2011,0.1252,0.1056,0.1089,0.1823,0.07669999999999999
Inoperable/Obscured Stop Lamp(s) (#),16825,40,0.0024,15,20,4,0,1,0,8689,5583,1814,393,333,13,2011,0.0017,0.0036,0.0022,0.0,0.0036
Use Of Vision Reducing Matter On Windows - Glass Coating Material,9975,1898,0.1903,718,1010,145,10,15,0,2767,6488,571,37,111,1,2011,0.2595,0.1557,0.2539,0.2703,0.11459999999999998
Unsafe Speed (#),5505,5332,0.9686,3392,1238,456,126,113,7,3467,1307,472,133,119,7,2011,0.9784,0.9472,0.9661,0.9474,0.031200000000000006
Fail To Control Speed (#),6803,6603,0.9706,4436,1359,511,161,127,9,4545,1409,540,165,135,9,2011,0.976,0.9645,0.9463,0.9758,0.02969999999999995
